Cyclone_ID,Year,Month,Max_Wind_Speed_knots,Min_Pressure_hPa,Sea_Surface_Temp_C,Humidity_%,Rainfall_mm,Duration_days,Affected_Population,Economic_Damage_USD_Million,Category
CYC0071,1993,10,27,894,24.7,75,362.9,1,4692066,13579.21,Category 5
CYC0072,2010,3,132,972,26.81,53,385.7,9,3168759,6276.57,Category 2
CYC0073,1994,10,118,891,24.27,67,491.9,1,464937,16854.87,Category 2
CYC0074,1987,1,66,873,24.63,55,144.4,8,2965391,49977.2,Tropical Depression
CYC0075,1993,8,146,898,27.18,84,421.3,5,2682206,20293.5,Tropical Depression
CYC0076,2002,5,75,978,25.06,71,284.1,3,1193097,11032.22,Category 3
CYC0077,2019,4,33,967,28.54,92,218.1,11,188771,38126.52,Tropical Storm
CYC0078,2000,8,47,906,29.52,64,105.1,7,238199,27128.13,Tropical Storm
CYC0079,1995,7,97,944,30.4,71,381.0,7,2858281,7488.58,Category 3
CYC0080,2024,2,149,939,25.6,86,156.1,9,2733481,19040.68,Category 3
CYC0081,1997,1,128,1015,25.34,91,217.1,7,4835777,20729.34,Category 4
CYC0082,2003,12,173,997,24.84,61,78.1,13,2275316,37693.95,Category 5
CYC0083,2005,11,33,954,29.09,96,410.6,11,3603615,1043.36,Category 2
CYC0084,2004,4,75,911,29.65,98,395.0,14,1584214,13458.29,Category 3
CYC0085,2024,8,134,969,24.25,91,380.1,3,752518,25884.64,Category 1
CYC0086,2020,12,26,910,31.49,87,184.7,11,514313,13449.65,Tropical Storm
CYC0087,2008,2,22,903,24.42,67,128.1,13,3932586,31425.42,Category 3
CYC0088,1994,3,130,886,28.33,94,336.9,14,3215215,24098.56,Category 1
CYC0089,2024,12,170,991,29.67,84,273.3,13,3461989,18091.9,Category 1
CYC0090,1980,1,126,945,30.97,79,130.2,1,2333214,47460.94,Category 1
CYC0091,2004,1,37,956,29.71,73,358.7,8,2331229,31611.65,Category 4
CYC0092,1986,3,57,986,30.41,91,496.0,12,1864462,6505.77,Category 4
CYC0093,1988,11,134,975,26.72,79,386.2,3,655224,28008.98,Category 1
CYC0094,2003,5,34,955,30.52,63,383.0,12,2251397,39038.79,Category 5
CYC0095,1980,12,138,896,24.64,55,477.6,8,2000284,35427.4,Category 4
CYC0096,2023,3,47,926,31.16,52,141.3,8,2002676,8612.74,Category 2
CYC0097,1987,1,58,900,28.38,65,304.5,13,1685532,48621.28,Category 1
CYC0098,2003,1,36,1003,30.54,56,490.8,5,455418,22446.19,Category 2
CYC0099,1990,8,105,967,27.62,63,124.4,13,1473542,7959.66,Category 2
CYC0100,1996,10,145,881,29.15,58,365.1,12,4474014,9017.99,Category 1
CYC0101,1987,11,63,922,28.21,64,313.6,13,4857854,4920.77,Tropical Storm
CYC0102,2014,12,44,1007,29.85,70,313.9,1,563621,40177.87,Category 5
CYC0103,2014,12,164,1014,24.65,84,364.0,13,3530801,6110.3,Category 1
CYC0104,2012,2,32,991,24.48,51,468.3,10,4809163,6265.01,Category 1
CYC0105,1984,3,44,915,25.98,76,402.2,7,1599099,42525.08,Category 4
CYC0106,2021,2,87,933,25.28,51,75.3,12,4195463,17236.76,Category 1
CYC0107,2018,3,157,999,30.97,84,433.7,10,3814233,1552.59,Tropical Storm
CYC0108,2020,7,86,923,25.75,67,151.5,5,1212569,2604.25,Category 4
CYC0109,2007,1,128,976,31.81,63,219.6,8,4562307,7117.1,Tropical Depression
CYC0110,1986,10,165,920,26.7,69,257.8,9,1196885,10677.53,Tropical Depression
CYC0111,1988,8,130,905,25.46,67,266.4,11,1157083,33260.66,Category 2
CYC0112,1987,10,130,984,30.32,59,245.8,14,1975324,7874.74,Category 5
CYC0113,1991,10,53,895,29.27,74,471.8,7,3899190,5952.53,Category 2
CYC0114,2013,10,130,898,27.99,51,367.7,14,3389445,38238.31,Tropical Storm
CYC0115,2012,2,27,1018,28.44,74,334.0,13,2743974,33556.05,Category 3
CYC0116,2002,3,132,880,29.75,82,72.4,7,3493099,21771.86,Category 5
CYC0117,2003,9,102,909,25.83,85,456.8,1,1280180,27470.0,Tropical Depression
CYC0118,2016,7,61,880,31.97,80,459.2,4,3334178,15606.08,Category 2
CYC0119,2014,4,120,982,31.8,63,401.1,2,4532211,24130.2,Tropical Depression
CYC0120,2023,10,25,908,29.2,50,53.2,2,2585182,25338.57,Tropical Storm
CYC0121,2019,5,45,923,25.6,95,75.8,2,1809286,19367.99,Tropical Storm
CYC0122,2001,2,83,967,29.44,65,151.4,4,4600757,45329.54,Category 3
CYC0123,2006,11,78,924,24.58,95,109.1,14,4866313,812.93,Category 3
CYC0124,2014,8,128,980,24.25,52,229.5,1,4364089,39110.74,Category 4
CYC0125,1980,4,140,1019,26.06,84,465.2,4,2798921,6227.9,Category 5
CYC0126,2014,9,52,938,27.7,90,262.4,2,4375142,39879.39,Tropical Storm
CYC0127,2016,5,169,925,30.95,55,56.0,5,270160,30799.44,Category 2
CYC0128,1993,9,40,902,29.82,74,177.2,3,2570931,42165.47,Tropical Depression
CYC0129,1982,4,89,905,29.94,62,70.1,12,442904,4884.74,Category 1
CYC0130,1980,10,131,1017,27.4,83,66.3,8,579526,27953.44,Category 3
CYC0131,1984,5,23,950,26.77,57,174.1,4,838393,25059.38,Category 1
CYC0132,2005,9,113,978,26.97,70,174.0,1,3346503,35312.6,Category 2
CYC0133,1993,8,94,942,31.9,83,404.2,1,815422,26719.18,Category 3
CYC0134,2018,3,81,909,24.32,53,488.7,12,735983,27041.32,Category 1
CYC0135,2006,1,113,886,30.94,74,217.0,10,2264429,21485.5,Category 5
CYC0136,1988,3,114,998,28.63,64,243.0,3,3136812,15448.63,Category 2
CYC0137,1994,4,171,930,27.51,53,430.2,9,4276115,24118.4,Tropical Depression
CYC0138,1994,2,74,973,29.8,94,170.7,7,2877280,5933.43,Category 5
CYC0139,2005,1,156,911,27.89,61,120.4,2,2939687,48076.05,Category 2
CYC0140,2021,7,150,894,30.99,81,433.9,13,1417842,35723.39,Category 4
CYC0141,1992,8,50,908,31.21,81,70.9,9,2332256,47623.83,Category 3
CYC0142,2011,7,59,904,27.37,77,328.9,10,3690024,11344.1,Tropical Storm
CYC0143,2018,5,55,1000,26.21,62,302.9,2,4397650,43968.26,Tropical Depression
CYC0144,2011,12,171,977,28.74,80,205.7,3,3703418,40441.41,Category 5
CYC0145,1983,1,25,971,31.3,63,191.8,11,2282608,33860.85,Category 5
CYC0146,2009,7,85,967,25.69,69,397.3,13,3931010,31255.21,Category 1
CYC0147,2016,7,94,881,28.98,67,88.9,10,3642771,15834.32,Category 3
CYC0148,2002,9,23,888,29.05,78,156.6,14,4080441,40822.38,Tropical Storm
CYC0149,2018,3,98,970,29.86,55,379.6,2,961652,25080.76,Category 2
CYC0150,2024,9,153,913,25.05,81,296.7,3,2189370,3553.87,Tropical Storm
CYC0151,1994,1,137,918,29.73,78,107.6,6,1549485,15650.03,Category 3
CYC0152,2022,1,132,886,31.27,92,447.0,9,1568343,46765.5,Category 3
CYC0153,2008,4,113,943,25.44,51,227.1,9,3326495,42535.51,Category 4
CYC0154,2015,9,81,926,25.9,72,422.5,7,3386744,49095.47,Category 4
CYC0155,1992,6,98,924,31.77,68,404.5,12,756612,31403.39,Tropical Storm
CYC0156,2011,11,155,916,25.45,80,331.0,3,3995528,12383.03,Category 2
CYC0157,1986,3,45,881,30.84,54,272.5,4,2077475,8149.12,Tropical Storm
CYC0158,2001,1,63,931,27.94,68,490.8,6,2142912,9353.85,Category 3
CYC0159,2007,4,152,949,25.98,83,115.2,11,3145311,999.58,Category 3
CYC0160,1981,12,89,952,30.97,59,376.3,5,286622,19540.2,Category 1
CYC0161,2021,9,173,877,27.56,74,136.0,2,1963889,9579.47,Category 4
CYC0162,2024,3,137,1018,28.12,51,202.2,13,1907862,20588.66,Category 1
CYC0163,1985,12,87,950,26.87,60,188.9,6,4027390,46750.37,Tropical Depression
CYC0164,2007,9,38,987,28.74,99,476.2,3,1397436,21532.71,Category 3
CYC0165,2007,7,39,894,25.31,80,485.3,14,668540,43900.45,Category 1
CYC0166,2023,12,132,958,27.13,64,132.4,8,2196690,30279.18,Tropical Storm
CYC0167,2023,4,159,881,31.76,58,59.9,2,1589236,12364.11,Category 4
CYC0168,1999,3,66,1012,26.07,72,374.0,1,4706815,17799.18,Category 4
CYC0169,2009,10,20,928,29.25,68,238.1,9,2983410,4205.14,Category 2
CYC0170,1990,5,109,978,26.6,58,90.0,14,1405355,16679.8,Tropical Storm
CYC0171,2007,5,161,895,30.19,84,357.7,12,2676480,33880.27,Category 2
CYC0172,2004,3,83,916,25.05,70,295.3,3,3425083,3614.83,Category 1
CYC0173,2018,12,57,901,31.76,58,491.2,11,2465722,10278.02,Category 5
CYC0174,2012,9,56,879,27.63,77,152.3,1,2902092,19078.24,Tropical Depression
CYC0175,1980,4,145,885,25.89,95,231.8,7,2251229,49102.66,Tropical Storm
CYC0176,2006,11,158,1014,24.59,56,294.1,13,1523534,39245.24,Tropical Storm
CYC0177,1992,5,119,895,25.36,65,406.3,10,1723907,36677.0,Tropical Storm
CYC0178,2020,4,96,955,28.16,65,297.0,5,2516967,5818.39,Category 2
CYC0179,1982,5,22,1004,26.7,82,325.8,5,4676112,39051.98,Category 1
CYC0180,2018,7,153,883,30.63,53,151.8,14,2871574,39265.59,Tropical Storm
CYC0181,1985,9,29,948,27.45,53,431.1,1,2889939,30059.12,Category 5
CYC0182,1987,7,24,986,25.99,88,242.9,9,3987280,49518.19,Tropical Storm
CYC0183,2006,5,170,876,28.94,89,113.4,7,2045940,16269.44,Category 4
CYC0184,1988,10,157,1006,29.65,66,348.9,8,2100409,47064.21,Tropical Depression
CYC0185,2016,10,149,984,25.34,86,147.2,9,3173382,45737.41,Category 4
CYC0186,2012,7,32,941,25.34,88,93.9,6,3882857,583.92,Category 4
CYC0187,2021,10,149,928,24.29,78,437.9,12,4538871,22511.33,Tropical Depression
CYC0188,2023,5,103,951,29.89,85,257.1,5,292464,48855.44,Category 5
CYC0189,2003,3,84,985,29.31,87,387.2,6,4740400,5165.04,Category 1
CYC0190,1994,7,82,1015,27.8,88,180.8,11,2674829,27393.76,Category 4
CYC0191,2011,11,120,972,30.75,99,404.1,2,119581,48948.09,Category 1
CYC0192,2011,11,92,886,30.45,86,100.4,4,3853256,27779.22,Category 4
CYC0193,2003,2,36,883,28.68,84,210.2,3,339540,9498.87,Category 3
CYC0194,2020,12,28,977,30.95,56,490.1,13,502590,29113.34,Tropical Depression
CYC0195,1991,9,162,914,25.65,76,407.3,7,1419412,10229.98,Category 4
CYC0196,2018,10,171,967,24.9,77,273.8,9,3361492,25990.02,Category 3
CYC0197,1981,10,57,1000,26.16,71,202.9,5,1631369,3711.37,Category 2
CYC0198,1982,12,113,906,24.46,63,442.5,6,873328,30278.08,Category 3
CYC0199,2016,1,114,977,28.25,56,295.2,10,4810479,25844.33,Tropical Storm
CYC0200,1996,6,68,908,31.49,86,391.3,14,3111691,37010.67,Category 4
CYC0201,1981,7,88,884,24.31,71,389.3,12,1359097,31538.72,Category 3
CYC0202,1981,8,81,989,24.98,54,58.1,12,3301354,27484.82,Category 1
CYC0203,2007,10,97,873,27.62,51,106.8,2,1295315,34492.04,Category 2
CYC0204,2002,9,136,962,31.47,76,346.8,3,2576508,7205.66,Category 5
CYC0205,2016,2,139,1010,26.53,70,122.7,3,2377219,29772.03,Category 4
CYC0206,2011,11,156,885,28.06,87,165.0,12,1359311,8613.81,Tropical Storm
CYC0207,2012,10,95,977,24.33,64,476.0,12,4511784,46276.86,Category 5
CYC0208,1980,2,54,995,25.19,70,302.1,9,1290467,3426.02,Category 3
CYC0209,1998,5,20,924,31.89,59,387.8,7,165074,21524.43,Category 5
CYC0210,1981,5,59,903,31.72,72,301.1,8,2571466,34792.92,Category 5
CYC0211,2023,6,83,882,24.04,88,298.6,11,3656180,22906.53,Category 2
CYC0212,2005,3,169,1010,31.61,54,92.4,10,4484120,4613.84,Category 5
CYC0213,2011,8,79,887,29.11,50,204.6,11,791645,27673.42,Category 5
CYC0214,1985,1,83,965,30.94,62,177.1,9,3288093,32085.18,Category 4
CYC0215,2011,6,112,992,27.64,70,225.8,6,1018481,35192.58,Category 2
CYC0216,1983,4,91,908,28.12,75,409.3,4,3595804,18669.26,Tropical Storm
CYC0217,1990,1,30,915,27.91,99,217.4,12,63507,28187.36,Category 3
CYC0218,1996,7,124,898,29.33,94,253.3,1,1106710,22539.82,Category 2
CYC0219,2017,9,33,931,25.12,70,228.8,8,2339377,33606.08,Category 2
CYC0220,2003,4,79,885,24.24,67,92.0,7,4388373,29182.01,Tropical Depression
CYC0221,1984,4,49,990,26.46,86,248.5,2,807564,26292.55,Category 2
CYC0222,2013,6,54,879,29.64,94,138.0,8,3919949,12483.72,Tropical Depression
CYC0223,1985,12,24,972,25.61,81,134.0,12,1610473,110.91,Category 3
CYC0224,2001,3,102,953,29.39,85,92.3,5,1712952,8712.34,Category 5
CYC0225,1990,12,142,1002,31.76,66,210.5,7,738954,5862.13,Category 4
CYC0226,1995,6,97,934,24.75,84,390.9,4,2909056,22459.75,Category 4
CYC0227,2012,7,173,872,29.38,98,174.4,5,708173,30616.78,Category 3
CYC0228,1988,11,81,1011,27.55,60,190.6,8,4511579,10662.12,Category 3
CYC0229,1985,10,151,989,30.95,70,339.2,1,680447,46953.46,Category 1
CYC0230,1995,10,108,937,25.42,75,138.1,1,1062404,344.04,Category 5
CYC0231,2008,3,61,1015,29.54,53,453.6,4,2981248,38617.33,Category 3
CYC0232,1982,7,108,906,30.7,83,284.1,3,2614987,31263.99,Category 2
CYC0233,1999,3,165,942,31.56,97,251.4,13,2754913,18684.0,Category 4
CYC0234,2015,2,59,1012,29.47,67,301.0,10,4996929,2533.94,Tropical Storm
CYC0235,1998,12,91,918,27.98,89,124.7,12,2536232,31378.05,Category 4
CYC0236,2005,10,58,990,28.94,84,326.1,2,2379907,19286.82,Tropical Depression
CYC0237,1982,4,123,957,30.95,90,213.4,12,4533688,46813.99,Category 4
CYC0238,1998,12,33,1009,28.56,78,453.7,3,2830915,27104.08,Category 1
CYC0239,1999,8,51,906,24.24,78,126.0,11,2364162,46983.18,Category 5
CYC0240,2011,9,144,930,31.45,87,278.2,11,4882909,11031.98,Category 3
CYC0241,1986,7,116,993,29.52,91,319.2,14,916113,36289.04,Category 5
CYC0242,2020,1,42,908,29.41,70,65.0,11,2693794,30866.28,Category 3
CYC0243,2012,3,82,932,25.73,91,213.7,1,2212549,36973.02,Category 4
CYC0244,2019,12,162,915,29.27,62,379.7,1,2346704,10741.25,Tropical Storm
CYC0245,2018,9,172,957,27.15,98,419.2,6,4582025,33253.08,Tropical Storm
CYC0246,1997,12,164,880,29.21,90,190.9,5,424332,24907.04,Category 1
CYC0247,2019,1,72,931,24.85,66,409.4,8,293575,37143.82,Tropical Depression
CYC0248,1980,9,123,946,29.26,58,485.5,2,1460700,16358.96,Category 4
CYC0249,1990,8,123,921,32.0,90,435.6,4,30336,44503.95,Category 3
CYC0250,2007,1,58,873,24.39,50,102.9,8,3202078,4224.22,Category 4
CYC0251,2004,6,153,928,31.82,51,382.9,12,1643425,40361.39,Category 1
CYC0252,2002,5,86,941,27.26,97,193.9,6,2608622,43067.37,Category 2
CYC0253,2010,6,154,1017,30.97,78,494.8,1,1887963,40864.44,Category 2
CYC0254,2009,10,61,962,30.26,82,268.4,4,2773605,25641.19,Category 1
CYC0255,2021,12,34,932,28.54,59,105.1,1,1448947,21924.87,Category 3
CYC0256,2014,5,130,923,29.91,99,376.3,13,4177426,49813.15,Category 5
CYC0257,1986,6,176,986,31.03,89,195.4,2,3857756,11466.31,Category 1
CYC0258,1995,5,52,979,27.23,70,498.7,5,1499339,27348.33,Category 3
CYC0259,2005,11,174,943,26.62,77,490.9,14,677296,33537.07,Tropical Storm
CYC0260,1981,12,176,976,29.34,60,345.3,8,380039,35046.37,Category 1
CYC0261,1980,5,57,926,30.46,83,108.4,8,529714,10209.19,Category 3
CYC0262,1991,4,116,872,30.1,57,359.1,11,2912190,32703.16,Category 1
CYC0263,1984,3,174,989,30.38,71,91.9,3,4636352,40920.29,Category 1
CYC0264,2016,3,52,875,27.48,57,63.2,11,553439,2510.43,Category 5
CYC0265,2011,4,105,874,30.54,98,420.3,13,4143535,45576.95,Category 5
CYC0266,1988,9,85,874,24.96,64,144.4,4,274452,1484.91,Category 3
CYC0267,2020,2,29,923,28.36,66,220.6,10,779883,17804.99,Category 3
CYC0268,2014,9,24,916,24.05,72,488.1,11,4372047,800.5,Tropical Depression
CYC0269,1998,1,142,878,26.6,73,201.6,14,4944772,3866.49,Category 1
CYC0270,1995,1,93,968,26.93,94,183.4,6,2190921,45559.3,Category 2
CYC0271,1982,5,116,889,27.17,68,463.2,11,3199156,17749.49,Category 1
CYC0272,1999,6,137,991,29.56,54,99.8,11,4823139,21244.33,Category 1
CYC0273,2003,6,57,930,27.11,81,391.8,10,4955582,10775.07,Category 3
CYC0274,2012,3,160,992,27.59,93,494.6,3,763371,29858.82,Category 1
CYC0275,2003,7,178,951,25.9,50,455.6,2,3258945,29744.21,Category 4
CYC0276,1990,9,66,931,26.99,72,343.3,6,3769950,18616.3,Category 1
CYC0277,1987,11,128,1014,25.82,86,191.3,11,143980,16658.41,Category 4
CYC0278,2015,12,34,872,24.59,57,164.4,13,4697671,44249.37,Category 5
CYC0279,2017,10,176,882,28.83,62,418.7,5,2435003,19170.38,Category 2
CYC0280,2019,8,155,989,29.35,57,445.9,14,258354,24680.11,Category 3
CYC0281,1999,6,24,994,28.96,72,286.4,10,3207943,14172.41,Category 1
CYC0282,2014,12,176,958,27.71,92,160.0,5,1918160,39340.61,Category 4
CYC0283,2004,8,66,942,27.04,50,100.8,10,3316258,19878.43,Category 4
CYC0284,2014,12,87,937,30.91,94,89.2,13,4372545,25685.42,Category 5
CYC0285,2004,5,95,1011,28.15,73,373.6,5,2236883,12675.32,Category 4
CYC0286,2008,8,149,970,27.83,84,239.1,10,2551982,49383.1,Tropical Storm
CYC0287,1997,10,174,967,24.21,73,457.4,12,765265,14581.87,Tropical Depression
CYC0288,1997,12,114,880,26.73,66,382.9,5,309617,38539.42,Category 2
CYC0289,1981,4,134,974,27.04,54,136.1,3,2981346,21380.51,Category 5
CYC0290,2014,10,55,936,27.19,69,326.2,7,745748,10318.81,Category 5
CYC0291,1995,8,45,992,28.64,70,246.0,6,3637562,39987.94,Category 1
CYC0292,2020,10,62,898,28.27,89,309.8,4,2055410,16687.0,Tropical Storm
CYC0293,2015,12,46,1006,28.86,80,382.1,2,2478748,43261.02,Category 1
CYC0294,2012,2,88,945,30.12,95,412.8,12,735275,45763.71,Category 1
CYC0295,1983,12,167,878,30.5,85,429.7,9,1298819,42992.59,Category 3
CYC0296,2012,12,30,909,29.74,60,164.3,1,1035186,1760.05,Category 3
CYC0297,1993,5,93,894,31.64,64,64.0,13,599506,39370.79,Category 3
CYC0298,2000,9,123,874,24.15,68,382.7,13,557718,20572.86,Tropical Storm
CYC0299,1999,4,57,1008,25.57,56,97.9,11,1597853,43687.41,Category 1
CYC0300,1987,11,153,993,24.06,77,191.7,14,353414,31901.33,Tropical Depression
CYC0301,1986,6,42,907,29.18,92,51.7,4,2964944,41683.82,Category 2
CYC0302,1982,1,66,941,31.18,54,356.8,1,2348693,24976.59,Category 3
CYC0303,1996,9,109,1002,25.95,54,125.2,13,2764545,26755.92,Category 3
CYC0304,2012,1,65,959,31.42,79,344.9,6,3517144,7227.94,Category 5
CYC0305,1991,5,126,1015,24.48,81,496.3,4,3949401,39201.53,Category 1
CYC0306,2001,4,159,906,31.48,57,82.7,5,125932,20975.29,Category 1
CYC0307,2001,12,160,929,26.81,59,84.7,5,269083,25009.01,Tropical Storm
CYC0308,2009,3,123,897,24.81,87,203.2,9,1752498,39257.03,Tropical Storm
CYC0309,2017,6,130,950,27.89,96,439.9,1,3878809,29946.28,Category 3
CYC0310,2017,2,123,983,26.05,81,147.0,13,4877709,10062.93,Category 1
CYC0311,2024,3,79,909,26.28,97,212.2,2,1559426,29515.73,Tropical Depression
CYC0312,1987,5,119,914,26.46,77,80.8,13,3231431,20387.57,Category 2
CYC0313,2006,9,87,931,30.42,66,393.4,6,2593316,23481.58,Category 1
CYC0314,2006,2,152,962,28.31,80,233.7,5,290220,1425.28,Category 5
CYC0315,2013,10,139,984,26.49,57,391.7,11,3977765,10509.37,Category 1
CYC0316,2000,8,56,936,28.88,89,456.6,7,1396285,14059.09,Category 4
CYC0317,2009,2,91,925,29.73,74,154.7,3,4677029,35650.87,Tropical Storm
CYC0318,2012,11,146,909,26.18,58,413.3,3,2923705,584.51,Category 5
CYC0319,2007,5,125,967,27.31,51,76.6,10,2665749,20444.78,Category 2
CYC0320,2012,7,111,909,24.98,64,454.5,2,4000453,46202.1,Category 3
CYC0321,1984,8,50,960,25.45,99,342.8,13,1407978,5602.91,Category 5
CYC0322,1998,1,141,902,29.45,52,443.4,3,2922989,25826.06,Category 1
CYC0323,1983,6,156,875,25.45,98,50.1,10,985156,39328.25,Category 3
CYC0324,2014,1,70,1016,28.2,85,126.1,1,3714543,47127.14,Category 1
CYC0325,1996,2,48,949,29.67,53,225.4,5,864659,37341.36,Category 3
CYC0326,2023,1,59,961,24.86,63,220.8,14,4944082,36031.07,Category 2
CYC0327,2007,11,60,966,28.54,90,152.0,12,2238035,41326.14,Tropical Storm
CYC0328,2009,5,30,928,26.05,90,221.7,5,1204920,22315.6,Category 2
CYC0329,2008,10,170,928,31.7,74,108.0,12,3109591,40294.17,Category 4
CYC0330,1985,9,20,917,27.87,99,235.7,11,3611954,408.14,Tropical Depression
CYC0331,2014,6,65,882,30.45,59,411.1,7,748852,46228.81,Tropical Storm
